groups: 38  (all verified associative, latin, with identity)
stage 1 = S-ring filter (cheap) | stage 2 = real 2-WL | stage 3 = exact Aut_e
  Z4^2       n= 16 |S|=  7 S=[2, 4, 7, 9, 11, 12, 13]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  6 S=[6, 7, 9, 11, 13, 14]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  Z4^2       n= 16 |S|=  7 S=[2, 6, 7, 9, 11, 13, 14]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  7 S=[4, 5, 8, 9, 11, 12, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  8 S=[2, 4, 5, 8, 9, 11, 12, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  7 S=[5, 6, 8, 9, 11, 14, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  8 S=[2, 5, 6, 8, 9, 11, 14, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  7 S=[4, 7, 8, 9, 11, 12, 13]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  8 S=[2, 4, 7, 8, 9, 11, 12, 13]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  7 S=[6, 7, 8, 9, 11, 13, 14]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  8 S=[2, 6, 7, 8, 9, 11, 13, 14]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  7 S=[1, 3, 4, 5, 10, 12, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  8 S=[1, 2, 3, 4, 5, 10, 12, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  7 S=[1, 3, 5, 6, 10, 14, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  8 S=[1, 2, 3, 5, 6, 10, 14, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  7 S=[1, 3, 4, 7, 10, 12, 13]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  8 S=[1, 2, 3, 4, 7, 10, 12, 13]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  7 S=[1, 3, 6, 7, 10, 13, 14]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  8 S=[1, 2, 3, 6, 7, 10, 13, 14]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  8 S=[1, 3, 4, 5, 8, 10, 12, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  9 S=[1, 2, 3, 4, 5, 8, 10, 12, 15]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  Z4^2       n= 16 |S|=  8 S=[1, 3, 5, 6, 8, 10, 14, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  9 S=[1, 2, 3, 5, 6, 8, 10, 14, 15]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  Z4^2       n= 16 |S|=  8 S=[1, 3, 4, 7, 8, 10, 12, 13]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  9 S=[1, 2, 3, 4, 7, 8, 10, 12, 13]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  Z4^2       n= 16 |S|=  8 S=[1, 3, 6, 7, 8, 10, 13, 14]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  9 S=[1, 2, 3, 6, 7, 8, 10, 13, 14]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  Z4^2       n= 16 |S|=  7 S=[4, 5, 9, 10, 11, 12, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  8 S=[2, 4, 5, 9, 10, 11, 12, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  7 S=[5, 6, 9, 10, 11, 14, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  8 S=[2, 5, 6, 9, 10, 11, 14, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  7 S=[4, 7, 9, 10, 11, 12, 13]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  8 S=[2, 4, 7, 9, 10, 11, 12, 13]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  7 S=[6, 7, 9, 10, 11, 13, 14]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  8 S=[2, 6, 7, 9, 10, 11, 13, 14]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  8 S=[4, 5, 8, 9, 10, 11, 12, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  9 S=[2, 4, 5, 8, 9, 10, 11, 12, 15]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  Z4^2       n= 16 |S|=  8 S=[5, 6, 8, 9, 10, 11, 14, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  9 S=[2, 5, 6, 8, 9, 10, 11, 14, 15]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  Z4^2       n= 16 |S|=  8 S=[4, 7, 8, 9, 10, 11, 12, 13]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  9 S=[2, 4, 7, 8, 9, 10, 11, 12, 13]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  Z4^2       n= 16 |S|=  8 S=[6, 7, 8, 9, 10, 11, 13, 14]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  9 S=[2, 6, 7, 8, 9, 10, 11, 13, 14]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  -- Z4^2: 432 S-ring-nondiscrete of 511 sets
  -- Z8xZ2: 456 S-ring-nondiscrete of 511 sets
  -- Z4xZ2^2: 1792 S-ring-nondiscrete of 2047 sets
  -- D16: 2868 S-ring-nondiscrete of 4000 sets
  SD16       n= 16 |S|=  6 S=[1, 2, 6, 7, 8, 10]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  6 S=[2, 3, 5, 6, 8, 10]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  7 S=[1, 2, 4, 6, 7, 8, 10]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  7 S=[2, 3, 4, 5, 6, 8, 10]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  6 S=[1, 7, 8, 9, 10, 13]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  6 S=[3, 5, 8, 9, 10, 13]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  7 S=[1, 4, 7, 8, 9, 10, 13]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  7 S=[3, 4, 5, 8, 9, 10, 13]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  8 S=[1, 2, 6, 7, 8, 10, 11, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  8 S=[2, 3, 5, 6, 8, 10, 11, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  9 S=[1, 2, 4, 6, 7, 8, 10, 11, 15]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  9 S=[2, 3, 4, 5, 6, 8, 10, 11, 15]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  8 S=[1, 7, 8, 9, 10, 11, 13, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  8 S=[3, 5, 8, 9, 10, 11, 13, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  9 S=[1, 4, 7, 8, 9, 10, 11, 13, 15]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  9 S=[3, 4, 5, 8, 9, 10, 11, 13, 15]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  6 S=[1, 2, 6, 7, 10, 12]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  6 S=[2, 3, 5, 6, 10, 12]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  7 S=[1, 2, 4, 6, 7, 10, 12]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  7 S=[2, 3, 4, 5, 6, 10, 12]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  8 S=[1, 2, 6, 7, 9, 10, 12, 13]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  8 S=[2, 3, 5, 6, 9, 10, 12, 13]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  9 S=[1, 2, 4, 6, 7, 9, 10, 12, 13]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  9 S=[2, 3, 4, 5, 6, 9, 10, 12, 13]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  6 S=[1, 7, 10, 11, 12, 15]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  6 S=[3, 5, 10, 11, 12, 15]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  7 S=[1, 4, 7, 10, 11, 12, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  7 S=[3, 4, 5, 10, 11, 12, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  8 S=[1, 7, 9, 10, 11, 12, 13, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  8 S=[3, 5, 9, 10, 11, 12, 13, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  9 S=[1, 4, 7, 9, 10, 11, 12, 13, 15]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  9 S=[3, 4, 5, 9, 10, 11, 12, 13, 15]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  6 S=[1, 2, 6, 7, 8, 14]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  6 S=[2, 3, 5, 6, 8, 14]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  7 S=[1, 2, 4, 6, 7, 8, 14]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  7 S=[2, 3, 4, 5, 6, 8, 14]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  8 S=[1, 2, 6, 7, 8, 9, 13, 14]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  8 S=[2, 3, 5, 6, 8, 9, 13, 14]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  9 S=[1, 2, 4, 6, 7, 8, 9, 13, 14]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  9 S=[2, 3, 4, 5, 6, 8, 9, 13, 14]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  6 S=[1, 7, 8, 11, 14, 15]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  6 S=[3, 5, 8, 11, 14, 15]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  7 S=[1, 4, 7, 8, 11, 14, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  7 S=[3, 4, 5, 8, 11, 14, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  8 S=[1, 7, 8, 9, 11, 13, 14, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  8 S=[3, 5, 8, 9, 11, 13, 14, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  9 S=[1, 4, 7, 8, 9, 11, 13, 14, 15]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  9 S=[3, 4, 5, 8, 9, 11, 13, 14, 15]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  6 S=[1, 2, 6, 7, 12, 14]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  6 S=[2, 3, 5, 6, 12, 14]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  7 S=[1, 2, 4, 6, 7, 12, 14]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  7 S=[2, 3, 4, 5, 6, 12, 14]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  6 S=[1, 7, 9, 12, 13, 14]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  6 S=[3, 5, 9, 12, 13, 14]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  7 S=[1, 4, 7, 9, 12, 13, 14]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  7 S=[3, 4, 5, 9, 12, 13, 14]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  8 S=[1, 2, 6, 7, 11, 12, 14, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  8 S=[2, 3, 5, 6, 11, 12, 14, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  9 S=[1, 2, 4, 6, 7, 11, 12, 14, 15]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  9 S=[2, 3, 4, 5, 6, 11, 12, 14, 15]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  8 S=[1, 7, 9, 11, 12, 13, 14, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  8 S=[3, 5, 9, 11, 12, 13, 14, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  SD16       n= 16 |S|=  9 S=[1, 4, 7, 9, 11, 12, 13, 14, 15]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  SD16       n= 16 |S|=  9 S=[3, 4, 5, 9, 11, 12, 13, 14, 15]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  -- SD16: 808 S-ring-nondiscrete of 1023 sets
  M16        n= 16 |S|=  6 S=[1, 2, 6, 7, 9, 11]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  M16        n= 16 |S|=  6 S=[2, 3, 5, 6, 9, 11]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  M16        n= 16 |S|=  7 S=[1, 2, 4, 6, 7, 9, 11]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  M16        n= 16 |S|=  7 S=[2, 3, 4, 5, 6, 9, 11]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  M16        n= 16 |S|=  6 S=[1, 7, 9, 10, 11, 14]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  M16        n= 16 |S|=  6 S=[3, 5, 9, 10, 11, 14]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  M16        n= 16 |S|=  7 S=[1, 4, 7, 9, 10, 11, 14]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  M16        n= 16 |S|=  7 S=[3, 4, 5, 9, 10, 11, 14]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  M16        n= 16 |S|=  8 S=[1, 2, 6, 7, 8, 9, 11, 12]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  M16        n= 16 |S|=  8 S=[2, 3, 5, 6, 8, 9, 11, 12]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  M16        n= 16 |S|=  9 S=[1, 2, 4, 6, 7, 8, 9, 11, 12]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  M16        n= 16 |S|=  9 S=[2, 3, 4, 5, 6, 8, 9, 11, 12]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  M16        n= 16 |S|=  8 S=[1, 7, 8, 9, 10, 11, 12, 14]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  M16        n= 16 |S|=  8 S=[3, 5, 8, 9, 10, 11, 12, 14]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  M16        n= 16 |S|=  9 S=[1, 4, 7, 8, 9, 10, 11, 12, 14]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  M16        n= 16 |S|=  9 S=[3, 4, 5, 8, 9, 10, 11, 12, 14]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  M16        n= 16 |S|=  6 S=[1, 2, 6, 7, 13, 15]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  M16        n= 16 |S|=  6 S=[2, 3, 5, 6, 13, 15]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  M16        n= 16 |S|=  7 S=[1, 2, 4, 6, 7, 13, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
